Unai,Unai Emery,Emery Etxegoien,0,81,1,0,237389,16,1,181,5555,75,1,0,237389,2,0,1,0,4,1,0,45,0,0,4,5515,0,0
Dean,,Smith,0,85,1,0,249224,16,1,185,5509,75,0,0,26539,2,0,2,0,1,0,0,14,0,0,3,5510,0,0
,,,0,85,1,0,250608,16,1,185,5563,75,0,0,26542,2,0,3,0,3,0,0,14,0,0,3,5523,0,0
,,,0,82,1,0,250311,16,1,183,5558,75,0,0,26541,2,3,4,0,6,1,0,14,0,0,2,5504,0,0
Frank,,Lampard,0,2,1,0,5471,16,1,184,5547,89,1,0,251484,2,0,5,0,6,0,0,14,0,0,3,5578,0,0
Marco Alexandre,Marco Silva,Saraiva da Silva,0,82,1,0,178609,16,1,180,5530,75,1,0,178609,2,0,7,0,4,0,0,38,0,0,3,5514,0,0
,,,0,83,1,0,249979,16,1,184,5520,75,0,0,26539,2,0,8,0,1,1,0,52,0,0,3,5520,0,0
Jürgen,,Klopp,0,85,1,0,232302,16,1,193,5509,70,1,0,232302,2,0,9,0,1,1,0,21,0,0,2,5526,0,0
Josep,Pep Guardiola,Guardiola i Sala,0,81,1,0,169894,16,1,180,5563,73,1,0,169894,5,0,10,0,3,1,0,45,0,0,4,5504,0,0
Ole Gunnar,,Solskjær,0,82,1,0,1845,16,1,178,5536,75,0,0,26539,2,0,11,0,1,0,0,36,0,0,3,5575,0,0
,,,0,81,1,0,251101,16,1,183,5509,75,0,0,26541,2,3,12,0,6,0,0,14,0,0,2,5507,0,0
Steve,,Bruce,0,83,1,0,234530,16,1,183,5511,75,0,0,26542,2,0,13,0,3,0,0,14,0,0,3,5510,0,0
,,,0,81,1,0,1346,16,1,175,5509,75,0,0,26538,6,0,14,0,2,0,0,18,0,0,3,5566,0,0
,,,0,83,1,0,250024,16,1,183,5511,75,0,0,26538,2,0,15,0,2,0,0,14,0,0,3,5520,0,0
Ralph,,Hasenhüttl,0,85,1,0,150527,16,1,191,5562,92,1,0,150527,2,0,17,0,1,0,0,4,0,0,3,5506,0,0
Mauricio,,Pochettino,0,82,1,0,8885,16,1,182,5509,81,1,0,8885,4,0,18,0,4,0,0,52,0,0,1,5501,0,0
Manuel,,Pellegrini,0,82,1,0,168384,16,1,184,5545,75,0,0,26537,4,0,19,0,1,0,0,55,0,0,3,5576,0,0
,,,0,82,1,0,3800,16,1,176,5528,75,0,0,26541,2,3,21,0,6,0,0,10,0,0,2,5567,0,0
,,,0,82,1,0,249932,16,1,178,5535,75,0,0,26537,2,0,22,0,1,0,0,47,0,0,3,5508,0,0
,,,0,85,1,0,50999,16,1,187,5511,75,0,0,26540,2,3,23,0,1,0,0,21,0,0,4,5566,0,0
,,,0,81,1,0,249127,16,1,181,5540,75,0,0,26542,2,0,25,0,3,1,0,21,0,0,3,5552,0,0
Jens,,Härtel,0,85,1,0,249658,16,1,185,5511,75,0,0,26543,2,0,27,0,7,0,0,21,0,0,2,5521,0,0
,,,0,83,1,0,249260,16,1,179,5555,75,0,0,26542,2,0,28,0,3,0,0,21,0,0,3,5510,0,0
Sascha,,Hildmann,0,82,1,0,250463,16,1,184,5511,75,0,0,26539,2,0,29,0,1,0,0,21,0,0,3,5567,0,0
